Config_ID,Config_Name,Index_Type,Datastore,Compression,Query_Processing,Optimization,Index_Time_Seconds,Latency_Mean_ms,Latency_P50_ms,Latency_P95_ms,Latency_P99_ms,Latency_Min_ms,Latency_Max_ms,Throughput_Single_Thread_QPS,Throughput_Multi_Thread_QPS,Throughput_Speedup_Factor,Memory_Index_Size_MB,Memory_Docs_Per_MB,Memory_Growth_MB,Functional_MAP,Functional_Recall,Functional_F1_Score,Functional_NDCG,Functional_Coverage_Rate,Latency_Boolean_Queries_Mean_ms,Latency_Boolean_Queries_P95_ms,Latency_Common_Terms_Mean_ms,Latency_Common_Terms_P95_ms,Latency_Empty_No_Results_Mean_ms,Latency_Empty_No_Results_P95_ms,Latency_Long_Queries_Mean_ms,Latency_Long_Queries_P95_ms,Latency_Multi_Term_Mean_ms,Latency_Multi_Term_P95_ms,Latency_Phrase_Queries_Mean_ms,Latency_Phrase_Queries_P95_ms,Latency_Rare_Terms_Mean_ms,Latency_Rare_Terms_P95_ms,Latency_Single_Term_Mean_ms,Latency_Single_Term_P95_ms
12,SelfIndex_012_BOOL_CUST_CLIB_Skip_DOCa,BOOLEAN,CUSTOM,CLIB,DOCatat,Skipping,69.44,8.94,7.52,26.99,31.71,0.05,33.47,84.91,43.13,0.508,227.65,219.64,3526.8,0.2667,0.8056,0.3993,0.4715,1.0,7.63,12.52,10.73,19.97,0.06,0.08,25.98,29.04,12.18,28.57,6.21,12.2,0.57,1.37,9.14,16.92
13,SelfIndex_013_BOOL_DB1_NONE_Null_TERM,BOOLEAN,DB1,NONE,TERMatat,Null,42.43,24.25,14.53,107.88,117.37,0.06,120.19,41.67,42.48,1.019,484.64,103.17,3325.09,0.2667,0.8056,0.3993,0.4715,1.0,23.88,39.81,15.82,29.79,0.08,0.1,109.7,119.21,30.48,54.31,21.3,40.6,0.68,1.63,12.37,22.72
14,SelfIndex_014_BOOL_DB1_NONE_Null_DOCa,BOOLEAN,DB1,NONE,DOCatat,Null,39.46,107.76,22.27,390.14,1411.73,0.05,2153.59,36.15,28.48,0.788,484.64,103.17,3244.0,0.2667,0.8056,0.3993,0.4715,1.0,45.59,75.7,22.96,42.24,0.07,0.09,379.17,422.62,415.51,1646.77,37.59,70.47,0.82,2.15,16.91,30.43
15,SelfIndex_015_BOOL_DB1_NONE_Skip_TERM,BOOLEAN,DB1,NONE,TERMatat,Skipping,41.06,24.18,14.51,108.09,117.6,0.06,120.8,11.46,41.66,3.637,490.07,102.03,3215.26,0.2667,0.8056,0.3993,0.4715,1.0,23.45,37.28,16.04,30.55,0.08,0.1,109.79,119.68,30.66,54.55,21.31,40.67,0.68,1.63,11.88,21.82
16,SelfIndex_016_BOOL_DB1_NONE_Skip_DOCa,BOOLEAN,DB1,NONE,DOCatat,Skipping,40.27,11.73,10.68,36.39,40.81,0.05,42.69,2.28,61.94,27.15,490.07,102.03,3194.38,0.2667,0.8056,0.3993,0.4715,1.0,13.47,23.09,13.64,25.02,0.07,0.09,33.97,42.03,13.97,28.66,11.18,22.29,0.55,1.31,9.6,17.12
17,SelfIndex_017_BOOL_DB1_CODE_Null_TERM,BOOLEAN,DB1,CODE,TERMatat,Null,67.01,26.58,15.06,123.28,133.92,0.06,138.83,19.83,37.25,1.878,642.35,77.84,6350.82,0.3,0.8611,0.4432,0.4611,1.0,23.23,37.75,17.09,32.5,0.08,0.11,125.27,137.12,34.74,65.6,21.8,42.45,0.75,1.84,13.23,26.48
18,SelfIndex_018_BOOL_DB1_CODE_Null_DOCa,BOOLEAN,DB1,CODE,DOCatat,Null,67.15,63.58,23.16,401.82,444.36,0.05,462.99,17.67,31.24,1.768,642.35,77.84,6281.32,0.2667,0.8056,0.3993,0.4715,1.0,44.92,75.53,24.35,45.03,0.08,0.1,407.6,456.49,68.77,125.22,38.52,73.47,0.88,2.32,18.4,33.47
19,SelfIndex_019_BOOL_DB1_CODE_Skip_TERM,BOOLEAN,DB1,CODE,TERMatat,Skipping,64.36,26.51,14.92,123.3,134.23,0.06,139.92,13.86,8.56,0.618,642.35,77.84,6279.78,0.3,0.8611,0.4432,0.4611,1.0,23.17,37.56,17.08,32.55,0.08,0.11,125.33,137.94,35.23,66.5,21.93,42.93,0.71,1.72,12.44,23.05
20,SelfIndex_020_BOOL_DB1_CODE_Skip_DOCa,BOOLEAN,DB1,CODE,DOCatat,Skipping,66.57,13.27,11.16,46.9,48.87,0.05,49.44,37.56,77.47,2.063,642.35,77.84,6228.05,0.2667,0.8056,0.3993,0.4715,1.0,12.87,21.67,14.01,25.42,0.08,0.1,44.19,49.24,17.39,39.58,10.74,21.65,0.73,2.12,10.68,19.46
21,SelfIndex_021_BOOL_DB1_CLIB_Null_TERM,BOOLEAN,DB1,CLIB,TERMatat,Null,71.34,18.51,11.88,81.16,93.53,0.06,96.95,28.9,19.42,0.672,330.53,151.27,3337.32,0.2667,0.8056,0.3993,0.4715,1.0,15.44,24.5,12.1,21.77,0.08,0.1,86.49,95.76,24.82,47.49,13.97,25.93,0.66,1.6,10.21,18.73
22,SelfIndex_022_BOOL_DB1_CLIB_Null_DOCa,BOOLEAN,DB1,CLIB,DOCatat,Null,71.22,54.85,20.37,353.92,397.74,0.06,415.08,30.35,21.8,0.718,330.53,151.27,3223.88,0.2667,0.8056,0.3993,0.4715,1.0,39.37,66.83,19.37,34.86,0.07,0.09,362.37,409.03,55.44,102.58,30.4,57.24,0.79,2.02,16.38,29.74
23,SelfIndex_023_BOOL_DB1_CLIB_Skip_TERM,BOOLEAN,DB1,CLIB,TERMatat,Skipping,71.27,18.44,11.93,80.69,95.06,0.05,97.44,26.23,18.51,0.706,330.53,151.27,3160.34,0.2667,0.8056,0.3993,0.4715,1.0,14.91,23.68,11.99,21.84,0.07,0.09,87.05,96.61,24.71,47.45,13.78,25.5,0.67,1.61,10.19,18.92
24,SelfIndex_024_BOOL_DB1_CLIB_Skip_DOCa,BOOLEAN,DB1,CLIB,DOCatat,Skipping,71.37,9.04,7.71,27.83,33.44,0.05,33.91,70.31,42.54,0.605,330.53,151.27,3115.84,0.2667,0.8056,0.3993,0.4715,1.0,7.49,12.23,10.55,19.44,0.06,0.08,26.54,32.14,12.28,28.9,6.24,12.24,1.01,3.31,9.19,16.96
25,SelfIndex_025_WORD_CUST_NONE_Null_TERM,WORDCOUNT,CUSTOM,NONE,TERMatat,Null,44.3,74.51,15.31,115.87,1314.7,0.05,2213.29,48.51,27.25,0.562,389.37,128.41,2940.29,0.5,1.5,0.7473,0.9367,1.0,23.52,37.56,16.6,32.21,0.07,0.1,113.78,122.49,31.02,54.95,21.93,41.36,0.74,1.8,285.49,1444.42
26,SelfIndex_026_WORD_CUST_NONE_Null_DOCa,WORDCOUNT,CUSTOM,NONE,DOCatat,Null,41.95,60.95,23.96,382.26,416.91,0.05,431.7,34.57,27.25,0.788,389.37,128.41,2841.72,0.5,1.5,0.7473,0.9367,1.0,47.03,78.69,23.39,43.26,0.07,0.09,384.45,426.54,64.25,112.77,38.9,72.68,0.84,2.19,18.02,32.5
